-----------------------------------
PIC DISASSEMBLER LISTING
Address Opcode  Instruction
-----------------------------------
0000    282A    	GOTO 0x02A
059A    3FFF    	ADDLW 0xFF
059B    3FFF    	ADDLW 0xFF
059C    3FFF    	ADDLW 0xFF
059D    3FFF    	ADDLW 0xFF
059E    3FFF    	ADDLW 0xFF
059F    3FFF    	ADDLW 0xFF
05A0    3FFF    	ADDLW 0xFF
05A1    3FFF    	ADDLW 0xFF
05A2    3FFF    	ADDLW 0xFF
05A3    3FFF    	ADDLW 0xFF
05A4    3FFF    	ADDLW 0xFF
05A5    3FFF    	ADDLW 0xFF
05A6    3FFF    	ADDLW 0xFF
05A7    3FFF    	ADDLW 0xFF
05A8    3FFF    	ADDLW 0xFF
05A9    3FFF    	ADDLW 0xFF
05AA    3FFF    	ADDLW 0xFF
05AB    3FFF    	ADDLW 0xFF
05AC    3FFF    	ADDLW 0xFF
05AD    3FFF    	ADDLW 0xFF
05AE    3FFF    	ADDLW 0xFF
05AF    3FFF    	ADDLW 0xFF
05B0    3FFF    	ADDLW 0xFF
05B1    3FFF    	ADDLW 0xFF
05B2    3FFF    	ADDLW 0xFF
05B3    3FFF    	ADDLW 0xFF
05B4    3FFF    	ADDLW 0xFF
05B5    3FFF    	ADDLW 0xFF
05B6    3FFF    	ADDLW 0xFF
05B7    3FFF    	ADDLW 0xFF
05B8    3FFF    	ADDLW 0xFF
05B9    3FFF    	ADDLW 0xFF
05BA    3FFF    	ADDLW 0xFF
05BB    3FFF    	ADDLW 0xFF
05BC    3FFF    	ADDLW 0xFF
05BD    3FFF    	ADDLW 0xFF
05BE    3FFF    	ADDLW 0xFF
05BF    3FFF    	ADDLW 0xFF
05C0    3FFF    	ADDLW 0xFF
05C1    3FFF    	ADDLW 0xFF
05C2    3FFF    	ADDLW 0xFF
05C3    3FFF    	ADDLW 0xFF
05C4    3FFF    	ADDLW 0xFF
05C5    3FFF    	ADDLW 0xFF
05C6    3FFF    	ADDLW 0xFF
05C7    3FFF    	ADDLW 0xFF
05C8    3FFF    	ADDLW 0xFF
05C9    3FFF    	ADDLW 0xFF
05CA    3FFF    	ADDLW 0xFF
05CB    3FFF    	ADDLW 0xFF
05CC    3FFF    	ADDLW 0xFF
05CD    3FFF    	ADDLW 0xFF
05CE    3FFF    	ADDLW 0xFF
05CF    3FFF    	ADDLW 0xFF
05D0    3FFF    	ADDLW 0xFF
05D1    3FFF    	ADDLW 0xFF
05D2    3FFF    	ADDLW 0xFF
05D3    3FFF    	ADDLW 0xFF
05D4    3FFF    	ADDLW 0xFF
05D5    3FFF    	ADDLW 0xFF
05D6    3FFF    	ADDLW 0xFF
05D7    3FFF    	ADDLW 0xFF
05D8    3FFF    	ADDLW 0xFF
05D9    3FFF    	ADDLW 0xFF
05DA    3FFF    	ADDLW 0xFF
05DB    3FFF    	ADDLW 0xFF
05DC    3FFF    	ADDLW 0xFF
05DD    3FFF    	ADDLW 0xFF
05DE    3FFF    	ADDLW 0xFF
05DF    3FFF    	ADDLW 0xFF
05E0    3FFF    	ADDLW 0xFF
05E1    3FFF    	ADDLW 0xFF
05E2    3FFF    	ADDLW 0xFF
05E3    3FFF    	ADDLW 0xFF
05E4    3FFF    	ADDLW 0xFF
05E5    3FFF    	ADDLW 0xFF
05E6    3FFF    	ADDLW 0xFF
05E7    3FFF    	ADDLW 0xFF
05E8    3FFF    	ADDLW 0xFF
05E9    3FFF    	ADDLW 0xFF
05EA    3FFF    	ADDLW 0xFF
05EB    3FFF    	ADDLW 0xFF
05EC    3FFF    	ADDLW 0xFF
05ED    3FFF    	ADDLW 0xFF
05EE    3FFF    	ADDLW 0xFF
05EF    3FFF    	ADDLW 0xFF
05F0    3FFF    	ADDLW 0xFF
05F1    3FFF    	ADDLW 0xFF
05F2    3FFF    	ADDLW 0xFF
05F3    3FFF    	ADDLW 0xFF
05F4    3FFF    	ADDLW 0xFF
05F5    3FFF    	ADDLW 0xFF
05F6    3FFF    	ADDLW 0xFF
05F7    3FFF    	ADDLW 0xFF
05F8    3FFF    	ADDLW 0xFF
05F9    3FFF    	ADDLW 0xFF
05FA    3FFF    	ADDLW 0xFF
05FB    3FFF    	ADDLW 0xFF
05FC    3FFF    	ADDLW 0xFF
05FD    3FFF    	ADDLW 0xFF
05FE    3FFF    	ADDLW 0xFF
05FF    3FFF    	ADDLW 0xFF
0600    3FFF    	ADDLW 0xFF
0601    3FFF    	ADDLW 0xFF
0602    3FFF    	ADDLW 0xFF
0603    3FFF    	ADDLW 0xFF
0604    3FFF    	ADDLW 0xFF
0605    3FFF    	ADDLW 0xFF
0606    3FFF    	ADDLW 0xFF
0607    3FFF    	ADDLW 0xFF
0608    3FFF    	ADDLW 0xFF
0609    3FFF    	ADDLW 0xFF
060A    3FFF    	ADDLW 0xFF
060B    3FFF    	ADDLW 0xFF
060C    3FFF    	ADDLW 0xFF
060D    3FFF    	ADDLW 0xFF
060E    3FFF    	ADDLW 0xFF
060F    3FFF    	ADDLW 0xFF
0610    3FFF    	ADDLW 0xFF
0611    3FFF    	ADDLW 0xFF
0612    3FFF    	ADDLW 0xFF
0613    3FFF    	ADDLW 0xFF
0614    3FFF    	ADDLW 0xFF
0615    3FFF    	ADDLW 0xFF
0616    3FFF    	ADDLW 0xFF
0617    3FFF    	ADDLW 0xFF
0618    3FFF    	ADDLW 0xFF
0619    3FFF    	ADDLW 0xFF
061A    3FFF    	ADDLW 0xFF
061B    3FFF    	ADDLW 0xFF
061C    3FFF    	ADDLW 0xFF
061D    3FFF    	ADDLW 0xFF
061E    3FFF    	ADDLW 0xFF
061F    3FFF    	ADDLW 0xFF
0620    3FFF    	ADDLW 0xFF
0621    3FFF    	ADDLW 0xFF
0622    3FFF    	ADDLW 0xFF
0623    3FFF    	ADDLW 0xFF
0624    3FFF    	ADDLW 0xFF
0625    3FFF    	ADDLW 0xFF
0626    3FFF    	ADDLW 0xFF
0627    3FFF    	ADDLW 0xFF
0628    3FFF    	ADDLW 0xFF
0629    3FFF    	ADDLW 0xFF
062A    3FFF    	ADDLW 0xFF
062B    3FFF    	ADDLW 0xFF
062C    3FFF    	ADDLW 0xFF
062D    3FFF    	ADDLW 0xFF
062E    3FFF    	ADDLW 0xFF
062F    3FFF    	ADDLW 0xFF
0630    3FFF    	ADDLW 0xFF
0631    3FFF    	ADDLW 0xFF
0632    3FFF    	ADDLW 0xFF
0633    3FFF    	ADDLW 0xFF
0634    3FFF    	ADDLW 0xFF
0635    3FFF    	ADDLW 0xFF
0636    3FFF    	ADDLW 0xFF
0637    3FFF    	ADDLW 0xFF
0638    3FFF    	ADDLW 0xFF
0639    3FFF    	ADDLW 0xFF
063A    3FFF    	ADDLW 0xFF
063B    3FFF    	ADDLW 0xFF
063C    3FFF    	ADDLW 0xFF
063D    3FFF    	ADDLW 0xFF
063E    3FFF    	ADDLW 0xFF
063F    3FFF    	ADDLW 0xFF
0640    3FFF    	ADDLW 0xFF
0641    3FFF    	ADDLW 0xFF
0642    3FFF    	ADDLW 0xFF
0643    3FFF    	ADDLW 0xFF
0644    3FFF    	ADDLW 0xFF
0645    3FFF    	ADDLW 0xFF
0646    3FFF    	ADDLW 0xFF
0647    3FFF    	ADDLW 0xFF
0648    3FFF    	ADDLW 0xFF
0649    3FFF    	ADDLW 0xFF
064A    3FFF    	ADDLW 0xFF
064B    3FFF    	ADDLW 0xFF
064C    3FFF    	ADDLW 0xFF
064D    3FFF    	ADDLW 0xFF
064E    3FFF    	ADDLW 0xFF
064F    3FFF    	ADDLW 0xFF
0650    3FFF    	ADDLW 0xFF
0651    3FFF    	ADDLW 0xFF
0652    3FFF    	ADDLW 0xFF
0653    3FFF    	ADDLW 0xFF
0654    3FFF    	ADDLW 0xFF
0655    3FFF    	ADDLW 0xFF
0656    3FFF    	ADDLW 0xFF
0657    3FFF    	ADDLW 0xFF
0658    3FFF    	ADDLW 0xFF
0659    3FFF    	ADDLW 0xFF
065A    3FFF    	ADDLW 0xFF
065B    3FFF    	ADDLW 0xFF
065C    3FFF    	ADDLW 0xFF
065D    3FFF    	ADDLW 0xFF
065E    3FFF    	ADDLW 0xFF
065F    3FFF    	ADDLW 0xFF
0660    3FFF    	ADDLW 0xFF
0661    3FFF    	ADDLW 0xFF
0662    3FFF    	ADDLW 0xFF
0663    3FFF    	ADDLW 0xFF
0664    3FFF    	ADDLW 0xFF
0665    3FFF    	ADDLW 0xFF
0666    3FFF    	ADDLW 0xFF
0667    3FFF    	ADDLW 0xFF
0668    3FFF    	ADDLW 0xFF
0669    3FFF    	ADDLW 0xFF
066A    3FFF    	ADDLW 0xFF
066B    3FFF    	ADDLW 0xFF
066C    3FFF    	ADDLW 0xFF
066D    3FFF    	ADDLW 0xFF
066E    3FFF    	ADDLW 0xFF
066F    3FFF    	ADDLW 0xFF
0670    3FFF    	ADDLW 0xFF
0671    3FFF    	ADDLW 0xFF
0672    3FFF    	ADDLW 0xFF
0673    3FFF    	ADDLW 0xFF
0674    3FFF    	ADDLW 0xFF
0675    3FFF    	ADDLW 0xFF
0676    3FFF    	ADDLW 0xFF
0677    3FFF    	ADDLW 0xFF
0678    3FFF    	ADDLW 0xFF
0679    3FFF    	ADDLW 0xFF
067A    3FFF    	ADDLW 0xFF
067B    3FFF    	ADDLW 0xFF
067C    3FFF    	ADDLW 0xFF
067D    3FFF    	ADDLW 0xFF
067E    3FFF    	ADDLW 0xFF
067F    3FFF    	ADDLW 0xFF
0680    3FFF    	ADDLW 0xFF
0681    3FFF    	ADDLW 0xFF
0682    3FFF    	ADDLW 0xFF
0683    3FFF    	ADDLW 0xFF
0684    3FFF    	ADDLW 0xFF
0685    3FFF    	ADDLW 0xFF
0686    3FFF    	ADDLW 0xFF
0687    3FFF    	ADDLW 0xFF
0688    3FFF    	ADDLW 0xFF
0689    3FFF    	ADDLW 0xFF
068A    3FFF    	ADDLW 0xFF
068B    3FFF    	ADDLW 0xFF
068C    3FFF    	ADDLW 0xFF
068D    3FFF    	ADDLW 0xFF
068E    3FFF    	ADDLW 0xFF
068F    3FFF    	ADDLW 0xFF
0690    3FFF    	ADDLW 0xFF
0691    3FFF    	ADDLW 0xFF
0692    3FFF    	ADDLW 0xFF
0693    3FFF    	ADDLW 0xFF
0694    3FFF    	ADDLW 0xFF
0695    3FFF    	ADDLW 0xFF
0696    3FFF    	ADDLW 0xFF
0697    3FFF    	ADDLW 0xFF
0698    3FFF    	ADDLW 0xFF
0699    3FFF    	ADDLW 0xFF
069A    3FFF    	ADDLW 0xFF
069B    3FFF    	ADDLW 0xFF
069C    3FFF    	ADDLW 0xFF
069D    3FFF    	ADDLW 0xFF
069E    3FFF    	ADDLW 0xFF
069F    3FFF    	ADDLW 0xFF
06A0    3FFF    	ADDLW 0xFF
06A1    3FFF    	ADDLW 0xFF
06A2    3FFF    	ADDLW 0xFF
06A3    3FFF    	ADDLW 0xFF
06A4    3FFF    	ADDLW 0xFF
06A5    3FFF    	ADDLW 0xFF
06A6    3FFF    	ADDLW 0xFF
06A7    3FFF    	ADDLW 0xFF
06A8    3FFF    	ADDLW 0xFF
06A9    3FFF    	ADDLW 0xFF
06AA    3FFF    	ADDLW 0xFF
06AB    3FFF    	ADDLW 0xFF
06AC    3FFF    	ADDLW 0xFF
06AD    3FFF    	ADDLW 0xFF
06AE    3FFF    	ADDLW 0xFF
06AF    3FFF    	ADDLW 0xFF
06B0    3FFF    	ADDLW 0xFF
06B1    3FFF    	ADDLW 0xFF
06B2    3FFF    	ADDLW 0xFF
06B3    3FFF    	ADDLW 0xFF
06B4    3FFF    	ADDLW 0xFF
06B5    3FFF    	ADDLW 0xFF
06B6    3FFF    	ADDLW 0xFF
06B7    3FFF    	ADDLW 0xFF
06B8    3FFF    	ADDLW 0xFF
06B9    3FFF    	ADDLW 0xFF
06BA    3FFF    	ADDLW 0xFF
06BB    3FFF    	ADDLW 0xFF
06BC    3FFF    	ADDLW 0xFF
06BD    3FFF    	ADDLW 0xFF
06BE    3FFF    	ADDLW 0xFF
06BF    3FFF    	ADDLW 0xFF
06C0    3FFF    	ADDLW 0xFF
06C1    3FFF    	ADDLW 0xFF
06C2    3FFF    	ADDLW 0xFF
06C3    3FFF    	ADDLW 0xFF
06C4    3FFF    	ADDLW 0xFF
06C5    3FFF    	ADDLW 0xFF
06C6    3FFF    	ADDLW 0xFF
06C7    3FFF    	ADDLW 0xFF
06C8    3FFF    	ADDLW 0xFF
06C9    3FFF    	ADDLW 0xFF
06CA    3FFF    	ADDLW 0xFF
06CB    3FFF    	ADDLW 0xFF
06CC    3FFF    	ADDLW 0xFF
06CD    3FFF    	ADDLW 0xFF
06CE    3FFF    	ADDLW 0xFF
06CF    3FFF    	ADDLW 0xFF
06D0    3FFF    	ADDLW 0xFF
06D1    3FFF    	ADDLW 0xFF
06D2    3FFF    	ADDLW 0xFF
06D3    3FFF    	ADDLW 0xFF
06D4    3FFF    	ADDLW 0xFF
06D5    3FFF    	ADDLW 0xFF
06D6    3FFF    	ADDLW 0xFF
06D7    3FFF    	ADDLW 0xFF
06D8    3FFF    	ADDLW 0xFF
06D9    3FFF    	ADDLW 0xFF
06DA    3FFF    	ADDLW 0xFF
06DB    3FFF    	ADDLW 0xFF
06DC    3FFF    	ADDLW 0xFF
06DD    3FFF    	ADDLW 0xFF
06DE    3FFF    	ADDLW 0xFF
06DF    3FFF    	ADDLW 0xFF
06E0    3FFF    	ADDLW 0xFF
06E1    3FFF    	ADDLW 0xFF
06E2    3FFF    	ADDLW 0xFF
06E3    3FFF    	ADDLW 0xFF
06E4    3FFF    	ADDLW 0xFF
06E5    3FFF    	ADDLW 0xFF
06E6    3FFF    	ADDLW 0xFF
06E7    3FFF    	ADDLW 0xFF
06E8    3FFF    	ADDLW 0xFF
06E9    3FFF    	ADDLW 0xFF
06EA    3FFF    	ADDLW 0xFF
06EB    3FFF    	ADDLW 0xFF
06EC    3FFF    	ADDLW 0xFF
06ED    3FFF    	ADDLW 0xFF
06EE    3FFF    	ADDLW 0xFF
06EF    3FFF    	ADDLW 0xFF
06F0    3FFF    	ADDLW 0xFF
06F1    3FFF    	ADDLW 0xFF
06F2    3FFF    	ADDLW 0xFF
06F3    3FFF    	ADDLW 0xFF
06F4    3FFF    	ADDLW 0xFF
06F5    3FFF    	ADDLW 0xFF
06F6    3FFF    	ADDLW 0xFF
06F7    3FFF    	ADDLW 0xFF
06F8    3FFF    	ADDLW 0xFF
06F9    3FFF    	ADDLW 0xFF
06FA    3FFF    	ADDLW 0xFF
06FB    3FFF    	ADDLW 0xFF
06FC    3FFF    	ADDLW 0xFF
06FD    3FFF    	ADDLW 0xFF
06FE    3FFF    	ADDLW 0xFF
06FF    3FFF    	ADDLW 0xFF
0700    3FFF    	ADDLW 0xFF
0701    3FFF    	ADDLW 0xFF
0702    3FFF    	ADDLW 0xFF
0703    3FFF    	ADDLW 0xFF
0704    3FFF    	ADDLW 0xFF
0705    3FFF    	ADDLW 0xFF
0706    3FFF    	ADDLW 0xFF
0707    3FFF    	ADDLW 0xFF
0708    3FFF    	ADDLW 0xFF
0709    3FFF    	ADDLW 0xFF
070A    3FFF    	ADDLW 0xFF
070B    3FFF    	ADDLW 0xFF
070C    3FFF    	ADDLW 0xFF
070D    3FFF    	ADDLW 0xFF
070E    3FFF    	ADDLW 0xFF
070F    3FFF    	ADDLW 0xFF
0710    3FFF    	ADDLW 0xFF
0711    3FFF    	ADDLW 0xFF
0712    3FFF    	ADDLW 0xFF
0713    3FFF    	ADDLW 0xFF
0714    3FFF    	ADDLW 0xFF
0715    3FFF    	ADDLW 0xFF
0716    3FFF    	ADDLW 0xFF
0717    3FFF    	ADDLW 0xFF
0718    3FFF    	ADDLW 0xFF
0719    3FFF    	ADDLW 0xFF
071A    3FFF    	ADDLW 0xFF
071B    3FFF    	ADDLW 0xFF
071C    3FFF    	ADDLW 0xFF
071D    3FFF    	ADDLW 0xFF
071E    3FFF    	ADDLW 0xFF
071F    3FFF    	ADDLW 0xFF
0720    3FFF    	ADDLW 0xFF
0721    3FFF    	ADDLW 0xFF
0722    3FFF    	ADDLW 0xFF
0723    3FFF    	ADDLW 0xFF
0724    3FFF    	ADDLW 0xFF
0725    3FFF    	ADDLW 0xFF
0726    3FFF    	ADDLW 0xFF
0727    3FFF    	ADDLW 0xFF
0728    3FFF    	ADDLW 0xFF
0729    3FFF    	ADDLW 0xFF
072A    3FFF    	ADDLW 0xFF
072B    3FFF    	ADDLW 0xFF
072C    3FFF    	ADDLW 0xFF
072D    3FFF    	ADDLW 0xFF
072E    3FFF    	ADDLW 0xFF
072F    3FFF    	ADDLW 0xFF
0730    3FFF    	ADDLW 0xFF
0731    3FFF    	ADDLW 0xFF
0732    3FFF    	ADDLW 0xFF
0733    3FFF    	ADDLW 0xFF
0734    3FFF    	ADDLW 0xFF
0735    3FFF    	ADDLW 0xFF
0736    3FFF    	ADDLW 0xFF
0737    3FFF    	ADDLW 0xFF
0738    3FFF    	ADDLW 0xFF
0739    3FFF    	ADDLW 0xFF
073A    3FFF    	ADDLW 0xFF
073B    3FFF    	ADDLW 0xFF
073C    3FFF    	ADDLW 0xFF
073D    3FFF    	ADDLW 0xFF
073E    3FFF    	ADDLW 0xFF
073F    3FFF    	ADDLW 0xFF
0740    3FFF    	ADDLW 0xFF
0741    3FFF    	ADDLW 0xFF
0742    3FFF    	ADDLW 0xFF
0743    3FFF    	ADDLW 0xFF
0744    3FFF    	ADDLW 0xFF
0745    3FFF    	ADDLW 0xFF
0746    3FFF    	ADDLW 0xFF
0747    3FFF    	ADDLW 0xFF
0748    3FFF    	ADDLW 0xFF
0749    3FFF    	ADDLW 0xFF
074A    3FFF    	ADDLW 0xFF
074B    3FFF    	ADDLW 0xFF
074C    3FFF    	ADDLW 0xFF
074D    3FFF    	ADDLW 0xFF
074E    3FFF    	ADDLW 0xFF
074F    3FFF    	ADDLW 0xFF
0750    3FFF    	ADDLW 0xFF
0751    3FFF    	ADDLW 0xFF
0752    3FFF    	ADDLW 0xFF
0753    3FFF    	ADDLW 0xFF
0754    3FFF    	ADDLW 0xFF
0755    3FFF    	ADDLW 0xFF
0756    3FFF    	ADDLW 0xFF
0757    3FFF    	ADDLW 0xFF
0758    3FFF    	ADDLW 0xFF
0759    3FFF    	ADDLW 0xFF
075A    3FFF    	ADDLW 0xFF
075B    3FFF    	ADDLW 0xFF
075C    3FFF    	ADDLW 0xFF
075D    3FFF    	ADDLW 0xFF
075E    3FFF    	ADDLW 0xFF
075F    3FFF    	ADDLW 0xFF
0760    3FFF    	ADDLW 0xFF
0761    3FFF    	ADDLW 0xFF
0762    3FFF    	ADDLW 0xFF
0763    3FFF    	ADDLW 0xFF
0764    3FFF    	ADDLW 0xFF
0765    3FFF    	ADDLW 0xFF
0766    3FFF    	ADDLW 0xFF
0767    3FFF    	ADDLW 0xFF
0768    3FFF    	ADDLW 0xFF
0769    3FFF    	ADDLW 0xFF
076A    3FFF    	ADDLW 0xFF
076B    3FFF    	ADDLW 0xFF
076C    3FFF    	ADDLW 0xFF
076D    3FFF    	ADDLW 0xFF
076E    3FFF    	ADDLW 0xFF
076F    3FFF    	ADDLW 0xFF
0770    3FFF    	ADDLW 0xFF
0771    3FFF    	ADDLW 0xFF
0772    3FFF    	ADDLW 0xFF
0773    3FFF    	ADDLW 0xFF
0774    3FFF    	ADDLW 0xFF
0775    3FFF    	ADDLW 0xFF
0776    3FFF    	ADDLW 0xFF
0777    3FFF    	ADDLW 0xFF
0778    3FFF    	ADDLW 0xFF
0779    3FFF    	ADDLW 0xFF
077A    3FFF    	ADDLW 0xFF
077B    3FFF    	ADDLW 0xFF
077C    3FFF    	ADDLW 0xFF
077D    3FFF    	ADDLW 0xFF
077E    3FFF    	ADDLW 0xFF
077F    3FFF    	ADDLW 0xFF
0780    3FFF    	ADDLW 0xFF
0781    3FFF    	ADDLW 0xFF
0782    3FFF    	ADDLW 0xFF
0783    3FFF    	ADDLW 0xFF
0784    3FFF    	ADDLW 0xFF
0785    3FFF    	ADDLW 0xFF
0786    3FFF    	ADDLW 0xFF
0787    3FFF    	ADDLW 0xFF
0788    3FFF    	ADDLW 0xFF
0789    3FFF    	ADDLW 0xFF
078A    3FFF    	ADDLW 0xFF
078B    3FFF    	ADDLW 0xFF
078C    3FFF    	ADDLW 0xFF
078D    3FFF    	ADDLW 0xFF
078E    3FFF    	ADDLW 0xFF
078F    3FFF    	ADDLW 0xFF
0790    3FFF    	ADDLW 0xFF
0791    3FFF    	ADDLW 0xFF
0792    3FFF    	ADDLW 0xFF
0793    3FFF    	ADDLW 0xFF
0794    3FFF    	ADDLW 0xFF
0795    3FFF    	ADDLW 0xFF
0796    3FFF    	ADDLW 0xFF
0797    3FFF    	ADDLW 0xFF
0798    3FFF    	ADDLW 0xFF
0799    3FFF    	ADDLW 0xFF
079A    3FFF    	ADDLW 0xFF
079B    3FFF    	ADDLW 0xFF
079C    3FFF    	ADDLW 0xFF
079D    3FFF    	ADDLW 0xFF
079E    3FFF    	ADDLW 0xFF
079F    3FFF    	ADDLW 0xFF
07A0    3FFF    	ADDLW 0xFF
07A1    3FFF    	ADDLW 0xFF
07A2    3FFF    	ADDLW 0xFF
07A3    3FFF    	ADDLW 0xFF
07A4    3FFF    	ADDLW 0xFF
07A5    3FFF    	ADDLW 0xFF
07A6    3FFF    	ADDLW 0xFF
07A7    3FFF    	ADDLW 0xFF
07A8    3FFF    	ADDLW 0xFF
07A9    3FFF    	ADDLW 0xFF
07AA    3FFF    	ADDLW 0xFF
07AB    3FFF    	ADDLW 0xFF
07AC    3FFF    	ADDLW 0xFF
07AD    3FFF    	ADDLW 0xFF
07AE    3FFF    	ADDLW 0xFF
07AF    3FFF    	ADDLW 0xFF
07B0    3FFF    	ADDLW 0xFF
07B1    3FFF    	ADDLW 0xFF
07B2    3FFF    	ADDLW 0xFF
07B3    3FFF    	ADDLW 0xFF
07B4    3FFF    	ADDLW 0xFF
07B5    3FFF    	ADDLW 0xFF
07B6    3FFF    	ADDLW 0xFF
07B7    3FFF    	ADDLW 0xFF
07B8    3FFF    	ADDLW 0xFF
07B9    3FFF    	ADDLW 0xFF
07BA    3FFF    	ADDLW 0xFF
07BB    3FFF    	ADDLW 0xFF
07BC    3FFF    	ADDLW 0xFF
07BD    3FFF    	ADDLW 0xFF
07BE    3FFF    	ADDLW 0xFF
07BF    3FFF    	ADDLW 0xFF
07C0    3FFF    	ADDLW 0xFF
07C1    3FFF    	ADDLW 0xFF
07C2    3FFF    	ADDLW 0xFF
07C3    3FFF    	ADDLW 0xFF
07C4    3FFF    	ADDLW 0xFF
07C5    3FFF    	ADDLW 0xFF
07C6    3FFF    	ADDLW 0xFF
07C7    3FFF    	ADDLW 0xFF
07C8    3FFF    	ADDLW 0xFF
07C9    3FFF    	ADDLW 0xFF
07CA    3FFF    	ADDLW 0xFF
07CB    3FFF    	ADDLW 0xFF
07CC    3FFF    	ADDLW 0xFF
07CD    3FFF    	ADDLW 0xFF
07CE    3FFF    	ADDLW 0xFF
07CF    3FFF    	ADDLW 0xFF
07D0    3FFF    	ADDLW 0xFF
07D1    3FFF    	ADDLW 0xFF
07D2    3FFF    	ADDLW 0xFF
07D3    3FFF    	ADDLW 0xFF
07D4    3FFF    	ADDLW 0xFF
07D5    3FFF    	ADDLW 0xFF
07D6    3FFF    	ADDLW 0xFF
07D7    3FFF    	ADDLW 0xFF
07D8    3FFF    	ADDLW 0xFF
07D9    3FFF    	ADDLW 0xFF
07DA    3FFF    	ADDLW 0xFF
07DB    3FFF    	ADDLW 0xFF
07DC    3FFF    	ADDLW 0xFF
07DD    3FFF    	ADDLW 0xFF
07DE    3FFF    	ADDLW 0xFF
07DF    3FFF    	ADDLW 0xFF
07E0    3FFF    	ADDLW 0xFF
07E1    3FFF    	ADDLW 0xFF
07E2    3FFF    	ADDLW 0xFF
07E3    3FFF    	ADDLW 0xFF
07E4    3FFF    	ADDLW 0xFF
07E5    3FFF    	ADDLW 0xFF
07E6    3FFF    	ADDLW 0xFF
07E7    3FFF    	ADDLW 0xFF
07E8    3FFF    	ADDLW 0xFF
07E9    3FFF    	ADDLW 0xFF
07EA    3FFF    	ADDLW 0xFF
07EB    3FFF    	ADDLW 0xFF
07EC    3FFF    	ADDLW 0xFF
07ED    3FFF    	ADDLW 0xFF
07EE    3FFF    	ADDLW 0xFF
07EF    3FFF    	ADDLW 0xFF
07F0    3FFF    	ADDLW 0xFF
07F1    3FFF    	ADDLW 0xFF
07F2    3FFF    	ADDLW 0xFF
07F3    3FFF    	ADDLW 0xFF
07F4    3FFF    	ADDLW 0xFF
07F5    3FFF    	ADDLW 0xFF
07F6    3FFF    	ADDLW 0xFF
07F7    3FFF    	ADDLW 0xFF
07F8    3FFF    	ADDLW 0xFF
07F9    3FFF    	ADDLW 0xFF
07FA    3FFF    	ADDLW 0xFF
07FB    3FFF    	ADDLW 0xFF
07FC    3FFF    	ADDLW 0xFF
07FD    3FFF    	ADDLW 0xFF
07FE    3FFF    	ADDLW 0xFF
07FF    3FFF    	ADDLW 0xFF
